diff --git a/symbols/boring-sys/libcrypto-a-nm-a.txt b/symbols/boring-sys2/libcrypto-a-nm-a.txt
index 7a25df4..5a2a9f2 100644
--- a/symbols/boring-sys/libcrypto-a-nm-a.txt
+++ b/symbols/boring-sys2/libcrypto-a-nm-a.txt
@@ -1,1074 +1,3816 @@

[-chacha-armv8-apple.S.o:-]{+a_bitstr.c.o:+}
{+0000000000000000 a a_bitstr.c+}
{+                 U __assert_fail+}
{+0000000000000000 T b2_ASN1_BIT_STRING_check+}
{+                 U b2_ASN1_BIT_STRING_free+}
{+0000000000000000 T b2_ASN1_BIT_STRING_get_bit+}
{+0000000000000000 T b2_asn1_bit_string_length+}
{+                 U b2_ASN1_BIT_STRING_new+}
{+0000000000000000 T b2_ASN1_BIT_STRING_num_bytes+}
{+0000000000000000 T b2_ASN1_BIT_STRING_set+}
{+0000000000000000 T b2_ASN1_BIT_STRING_set_bit+}
{+                 U b2_ASN1_STRING_set+}
{+0000000000000000 T b2_c2i_ASN1_BIT_STRING+}
{+                 U b2_ERR_put_error+}
{+0000000000000000 T b2_i2c_ASN1_BIT_STRING+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_malloc+}
{+                 U b2_OPENSSL_memdup+}
{+                 U b2_OPENSSL_realloc+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
{+                 U memcpy+}
{+                 U memset+}
0000000000000000 n .note.GNU-stack
0000000000000000 t {+OPENSSL_memcpy+}
{+0000000000000000 t OPENSSL_memset+}
{+0000000000000000 r __PRETTY_FUNCTION__.8492+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8492+}
{+0000000000000000 t+} .text
{+0000000000000000 t .text.b2_ASN1_BIT_STRING_check+}
{+0000000000000000 t .text.b2_ASN1_BIT_STRING_get_bit+}
{+0000000000000000 t .text.b2_asn1_bit_string_length+}
{+0000000000000000 t .text.b2_ASN1_BIT_STRING_num_bytes+}
{+0000000000000000 t .text.b2_ASN1_BIT_STRING_set+}
{+0000000000000000 t .text.b2_ASN1_BIT_STRING_set_bit+}
{+0000000000000000 t .text.b2_c2i_ASN1_BIT_STRING+}
{+0000000000000000 t .text.b2_i2c_ASN1_BIT_STRING+}
{+0000000000000000 t .text.OPENSSL_memcpy+}
{+0000000000000000 t .text.OPENSSL_memset+}

[-chacha20_poly1305_armv8-apple.S.o:-]{+a_bool.c.o:+}
{+0000000000000000 a a_bool.c+}
{+                 U b2_CBB_add_asn1_bool+}
{+                 U b2_CBB_cleanup+}
{+                 U b2_CBB_finish_i2d+}
{+                 U b2_CBB_init+}
{+                 U b2_CBS_data+}
{+                 U b2_CBS_get_asn1_bool+}
{+                 U b2_CBS_init+}
{+0000000000000000 T b2_d2i_ASN1_BOOLEAN+}
{+                 U b2_ERR_put_error+}
{+0000000000000000 T b2_i2d_ASN1_BOOLEAN+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_d2i_ASN1_BOOLEAN+}
{+0000000000000000 t .text.b2_i2d_ASN1_BOOLEAN+}

[-aesv8-armv8-apple.S.o:-]{+a_d2i_fp.c.o:+}
{+0000000000000000 a a_d2i_fp.c+}
{+                 U b2_ASN1_item_d2i+}
{+0000000000000000 T b2_ASN1_item_d2i_bio+}
{+0000000000000000 T b2_ASN1_item_d2i_fp+}
{+                 U b2_BIO_free+}
{+                 U b2_BIO_new_fp+}
{+                 U b2_BIO_read_asn1+}
{+                 U b2_ERR_put_error+}
{+                 U b2_OPENSSL_free+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_item_d2i_bio+}
{+0000000000000000 t .text.b2_ASN1_item_d2i_fp+}

[-aesv8-gcm-armv8-apple.S.o:-]{+a_dup.c.o:+}
{+0000000000000000 a a_dup.c+}
{+                 U b2_ASN1_item_d2i+}
{+0000000000000000 T b2_ASN1_item_dup+}
{+                 U b2_ASN1_item_i2d+}
{+                 U b2_OPENSSL_free+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_item_dup+}

[-armv8-mont-apple.S.o:-]{+a_gentm.c.o:+}
{+0000000000000000 a a_gentm.c+}
{+0000000000000000 T b2_ASN1_GENERALIZEDTIME_adj+}
{+0000000000000000 T b2_ASN1_GENERALIZEDTIME_check+}
{+0000000000000000 T b2_ASN1_GENERALIZEDTIME_set+}
{+0000000000000000 T b2_ASN1_GENERALIZEDTIME_set_string+}
{+0000000000000000 T b2_asn1_generalizedtime_to_tm+}
{+                 U b2_ASN1_STRING_set+}
{+                 U b2_ASN1_UTCTIME_free+}
{+                 U b2_ASN1_UTCTIME_new+}
{+                 U b2_BIO_snprintf+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_parse_generalized_time+}
{+                 U b2_ERR_put_error+}
{+                 U b2_OPENSSL_gmtime_adj+}
{+                 U b2_OPENSSL_posix_to_tm+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
{+                 U strlen+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_GENERALIZEDTIME_adj+}
{+0000000000000000 t .text.b2_ASN1_GENERALIZEDTIME_check+}
{+0000000000000000 t .text.b2_ASN1_GENERALIZEDTIME_set+}
{+0000000000000000 t .text.b2_ASN1_GENERALIZEDTIME_set_string+}
{+0000000000000000 t .text.b2_asn1_generalizedtime_to_tm+}

[-bn-armv8-apple.S.o:-]{+a_i2d_fp.c.o:+}
{+0000000000000000 a a_i2d_fp.c+}
{+                 U b2_ASN1_item_i2d+}
{+0000000000000000 T b2_ASN1_item_i2d_bio+}
{+0000000000000000 T b2_ASN1_item_i2d_fp+}
{+                 U b2_BIO_free+}
{+                 U b2_BIO_new_fp+}
{+                 U b2_BIO_write_all+}
{+                 U b2_ERR_put_error+}
{+                 U b2_OPENSSL_free+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_item_i2d_bio+}
{+0000000000000000 t .text.b2_ASN1_item_i2d_fp+}

[-ghash-neon-armv8-apple.S.o:-]{+a_int.c.o:+}
{+0000000000000000 a a_int.c+}
{+0000000000000000 t asn1_string_get_abs_uint64+}
{+0000000000000000 t asn1_string_get_int64+}
{+0000000000000000 t asn1_string_get_long+}
{+0000000000000000 t asn1_string_get_uint64+}
{+0000000000000000 t asn1_string_set_uint64+}
{+0000000000000000 t asn1_string_to_bn+}
{+                 U __assert_fail+}
{+0000000000000000 T b2_ASN1_ENUMERATED_get+}
{+0000000000000000 T b2_ASN1_ENUMERATED_get_int64+}
{+0000000000000000 T b2_ASN1_ENUMERATED_get_uint64+}
{+0000000000000000 T b2_ASN1_ENUMERATED_set+}
{+0000000000000000 T b2_ASN1_ENUMERATED_set_int64+}
{+0000000000000000 T b2_ASN1_ENUMERATED_set_uint64+}
{+0000000000000000 T b2_ASN1_ENUMERATED_to_BN+}
{+0000000000000000 T b2_ASN1_INTEGER_cmp+}
{+0000000000000000 T b2_ASN1_INTEGER_dup+}
{+                 U b2_ASN1_INTEGER_free+}
{+0000000000000000 T b2_ASN1_INTEGER_get+}
{+0000000000000000 T b2_ASN1_INTEGER_get_int64+}
{+0000000000000000 T b2_ASN1_INTEGER_get_uint64+}
{+                 U b2_ASN1_INTEGER_new+}
{+0000000000000000 T b2_ASN1_INTEGER_set+}
{+0000000000000000 T b2_ASN1_INTEGER_set_int64+}
{+0000000000000000 T b2_ASN1_INTEGER_set_uint64+}
{+0000000000000000 T b2_ASN1_INTEGER_to_BN+}
{+                 U b2_ASN1_STRING_cmp+}
{+                 U b2_ASN1_STRING_dup+}
{+                 U b2_ASN1_STRING_free+}
{+                 U b2_ASN1_STRING_set+}
{+                 U b2_ASN1_STRING_type_new+}
{+                 U b2_BN_bin2bn+}
{+                 U b2_BN_bn2bin_padded+}
{+                 U b2_BN_is_negative+}
{+                 U b2_BN_is_zero+}
{+                 U b2_BN_num_bytes+}
{+                 U b2_BN_set_negative+}
{+0000000000000000 T b2_BN_to_ASN1_ENUMERATED+}
{+0000000000000000 T b2_BN_to_ASN1_INTEGER+}
{+0000000000000000 T b2_c2i_ASN1_INTEGER+}
{+                 U b2_CBS_data+}
{+                 U b2_CBS_get_u8+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_is_valid_asn1_integer+}
{+                 U b2_CBS_len+}
{+                 U b2_CBS_skip+}
{+                 U b2_ERR_clear_error+}
{+                 U b2_ERR_put_error+}
{+0000000000000000 T b2_i2c_ASN1_INTEGER+}
{+0000000000000000 t bn_to_asn1_string+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
{+0000000000000000 t CRYPTO_bswap8+}
{+0000000000000000 t CRYPTO_load_u64_be+}
{+0000000000000000 t CRYPTO_store_u64_be+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
{+0000000000000000 t is_all_zeros+}
{+                 U memcpy+}
{+0000000000000000 t negate_twos_complement+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 t OPENSSL_memcpy+}
{+0000000000000000 r __PRETTY_FUNCTION__.8512+}
{+0000000000000000 r __PRETTY_FUNCTION__.8522+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8512+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8522+}
0000000000000000 t .text
{+0000000000000000 t .text.asn1_string_get_abs_uint64+}
{+0000000000000000 t .text.asn1_string_get_int64+}
{+0000000000000000 t .text.asn1_string_get_long+}
{+0000000000000000 t .text.asn1_string_get_uint64+}
{+0000000000000000 t .text.asn1_string_set_uint64+}
{+0000000000000000 t .text.asn1_string_to_bn+}
{+0000000000000000 t .text.b2_ASN1_ENUMERATED_get+}
{+0000000000000000 t .text.b2_ASN1_ENUMERATED_get_int64+}
{+0000000000000000 t .text.b2_ASN1_ENUMERATED_get_uint64+}
{+0000000000000000 t .text.b2_ASN1_ENUMERATED_set+}
{+0000000000000000 t .text.b2_ASN1_ENUMERATED_set_int64+}
{+0000000000000000 t .text.b2_ASN1_ENUMERATED_set_uint64+}
{+0000000000000000 t .text.b2_ASN1_ENUMERATED_to_BN+}
{+0000000000000000 t .text.b2_ASN1_INTEGER_cmp+}
{+0000000000000000 t .text.b2_ASN1_INTEGER_dup+}
{+0000000000000000 t .text.b2_ASN1_INTEGER_get+}
